"id","type","objet","corps_message_fr"
145,product_diagnostic_difference_zero,{{ label_product }} – Diagnostic de votre produit,"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br>"
146,product_blocked,{{ label_product }} – Diagnostic de votre produit : non valorisé,"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
147,product_diagnostic_difference_deee,"{{ label_product }} – Diagnostic de votre produit, non valorisé","Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation a révélé que votre produit est considéré comme un « déchet d'équipement électrique et électronique » soumis à réglementation.<br><br>Ce produit présente des risques lors de sa manipulation et/ou son transport (risque d’explosion lié à l’état de la batterie…) et n’aurait jamais dû nous être envoyé.<br><br>Ce produit sera donc orienté vers la filière de recyclage approprié pour son démantèlement."
148,diagnostic_ko_reminder_1,"{{ label_product }} – Diagnostic de votre produit, relance N°1","Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br>"
149,diagnostic_ko_reminder_1_zero,"{{ label_product }} – Diagnostic de votre produit, relance N°1","Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br>"
150,fmip_ko_reminder_1,"{{ label_product }} – Diagnostic de votre produit, non valorisé relance N°1","Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, après 1 relance, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br>"
151,diagnostic_ko_reminder_2,"{{ label_product }} – Diagnostic de votre produit, relance N°2","Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br>"
152,diagnostic_ko_reminder_2_zero,"{{ label_product }} – Diagnostic de votre produit, relance N°2","Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br>"
153,fmip_ko_reminder_2,{{ label_product }} – Diagnostic de votre produit : non valorisé relance N°2,"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#reject-counter-offer"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
154,auto_accept_counter_offer,{{ label_product }} – Délai de réponse dépassé : Contreproposition acceptée,"Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance, et n’ayant reçu aucune réponse de votre part, nous considérons la nouvelle offre comme acceptée, le montant de {{ amount }}€ vous sera versé sous 3 à 5 jours ouvrés (<em>conformément aux Conditions Générales de Reprise</em>)."
155,auto_accept_counter_offer_zero,{{ label_product }} – Délai de réponse dépassé : Produit abandonné,"Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance restés sans réponse de votre part, nous considérons désormais que vous ne souhaitez pas récupérer votre produit. Celui-ci est donc considéré comme abandonné (<em>conformément aux Conditions Générales de Reprise</em>)."
156,proposal_validation_payment,{{ label_product }} – Validation et paiement de votre produit,"Bonjour {{ firstname }},<br><br>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
157,proposal_validation_payment_admin,{{ label_product }} – Validation et paiement de votre produit,"Bonjour {{ firstname }},<br><br>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
158,proposal_validation_zero,{{ label_product }} – Validation de la contreproposition,"Bonjour {{ firstname }},<br><br>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.<br><br>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
159,proposal_validation_zero_admin,{{ label_product }} – Validation de la contreproposition,"Bonjour {{ firstname }},<br><br>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.<br><br>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
160,proposal_refusal,{{ label_product }} – Refus de la proposition de reprise,"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
161,proposal_refusal_admin,{{ label_product }} – Refus de la proposition de reprise,"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
162,proposal_refusal_zero,{{ label_product }} – Refus de la proposition de reprise,"Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
163,proposal_refusal_zero_admin,{{ label_product }} – Refus de la proposition de reprise,"Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
164,counter_offer_refused_reminder_1,"{{ label_product }} – Refus de la proposition de reprise, relance N°1","Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
165,counter_offer_refused_reminder_1_zero,"{{ label_product }} – Refus de la proposition de reprise, relance N°1","Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
166,counter_offer_refused_reminder_2,"{{ label_product }} – Refus de la proposition de reprise, relance N°2","Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
167,counter_offer_refused_reminder_2_zero,"{{ label_product }} – Refus de la proposition de reprise, relance N°2","Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
168,counter_offer_refused_reminder_3,"{{ label_product }} - Refus de la proposition de reprise, dernière relance","Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
169,counter_offer_refused_reminder_3_zero,"{{ label_product }} – Refus de la proposition de reprise, dernière relance","Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#reject-counter-offer"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
170,payment_confirmation,{{ label_product }} – Virement effectué,"Bonjour {{ firstname }},<br><br>Nous avons effectué le virement pour la reprise de votre produit {{ product }} d’un montant de {{ amount }}€.<br><br>Vous pourrez consulter ce virement sur votre compte bancaire d’ici quelques jours (délais variables selon les établissements bancaires).<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
